h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,0,6
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,0,4
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,1,4
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,2,8
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,0,5
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,2,1
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,3,5
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,2,2
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,3,6
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,1,4
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,1,2
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,2,9
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,1,3
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,1,1
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,3,8
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,3,0
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,2,6
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,2,8
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,2,9
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,2,5
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,2,7
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,3,8
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,3,6
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,3,4
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,3,2
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,3,7
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,3,3
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,3,5
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,0,6
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,5,9,8
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,2,0
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,3,4
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,5,9,7
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,1,3
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,2,7
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,5,9,0
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,5,9,8
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,2,6
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,1,2
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,0,5
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,3,3
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,1,9
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,2,2
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,3,0
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,2,0
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,1,8
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,3,7
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,2,1
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,1,9
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,5,9,0
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,0,4
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,1,8
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,3,2
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,5,9,7
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,2,5
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,7,6,1,1
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,6,3,7,2
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,6,3,7,0
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,6,3,6,6
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,6,3,6,8
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,6,3,7,1
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,6,3,6,7
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,6,3,6,9
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,6,3,5,6
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,6,3,7,0
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,6,3,4,8
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,6,3,4,6
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,6,3,6,3
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,6,3,4,7
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,6,3,4,5
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,6,3,2,4
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,6,3,3,2
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,6,3,6,0
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,6,3,4,6
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,6,3,3,9
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,6,3,6,7
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,5,6,3,5,3
